"time","timeDate","close","high","low","open","volumefrom","volumeto","volume"
1535155200000,"2018-08-24",589998.35,589998.35,589998.35,589998.35,38.28,26538230.63,NaN
1535241600000,"2018-08-25",665005.04,732000.12,576998.8,589998.35,31.54,21397127.95,NaN
1535328000000,"2018-08-26",600080.01,710000,428008.9,680000.02,45.43,31015886.9,NaN
1535414400000,"2018-08-27",670000,704999.96,607998.83,631009.98,12.7,8665352,NaN
1535500800000,"2018-08-28",650899.42,714966.63,450000,664999.99,74.32,53618301.21,NaN
1535587200000,"2018-08-29",634999.93,789515.24,405238.93,650899.42,94.81,63951440.52,NaN
1535673600000,"2018-08-30",677203.06,789515.24,200000,650656.19,60.61,39687204.5,NaN
1535760000000,"2018-08-31",699100.01,719999.99,485000.55,655000.07,64.05,43676339.56,NaN
1535846400000,"2018-09-01",685000.01,702100.01,615034.17,662500,36.23,25229177.33,NaN
1535932800000,"2018-09-02",641000.65,849999.98,524787.46,685000.01,35.95,25241791.63,NaN
1536019200000,"2018-09-03",714999.99,714999.99,714999.99,714999.99,36.1,25823112.14,NaN
1536105600000,"2018-09-04",549994.5,549994.5,549994.5,549994.5,42.64,30310854.84,NaN
1536192000000,"2018-09-05",691002.01,840001.77,410666.37,715000.08,103.51,70817222.96,NaN
1536278400000,"2018-09-06",670060.03,730000.01,605208.52,650000.01,70.17,46557889.44,NaN
1536364800000,"2018-09-07",642099.92,708900,628100.79,670060.03,68.82,45536733.13,NaN
1536451200000,"2018-09-08",628998.07,684462.7,100000,642099.92,38.52,25326933.29,NaN
1536537600000,"2018-09-09",625000,698800,625000,628998.07,73.98,47120264.51,NaN
1536624000000,"2018-09-10",582998.59,625000,491569.23,625000,57.82,35213161.53,NaN
1536710400000,"2018-09-11",593500.04,593500.04,593500.04,593500.04,41.18,24883337.43,NaN
1536796800000,"2018-09-12",595000.1,595000.1,595000.1,595000.1,72.29,45158032.64,NaN
1536883200000,"2018-09-13",595000.1,595000.1,595000.1,595000.1,82.14,51278482.64,NaN
1536969600000,"2018-09-14",601999.69,692133.01,500000,595000.1,68.4,42766027.93,NaN
1537056000000,"2018-09-15",615999.98,665000.18,515999.87,612999.94,43.62,27274946.04,NaN
1537142400000,"2018-09-16",605998.17,615999.98,605998.17,615999.98,51.11,31739845.88,NaN
1537228800000,"2018-09-17",639991.1,2600005.67,549999.84,611703.55,121.25,79295588.57,NaN
1537315200000,"2018-09-18",649999.81,703997.3,619001.69,688650.5,65.8,45635918.79,NaN
1537401600000,"2018-09-19",687010.01,750018.75,639500.68,725999.98,54.5,39120941.4,NaN
1537488000000,"2018-09-20",660004.93,701301,400000,701301,40.65,29386353.22,NaN
1537574400000,"2018-09-21",710017.16,754999.61,625000,720614.91,66.63,49537835.89,NaN
1537660800000,"2018-09-22",709998.67,798815.92,612782.65,710017.16,41.72,31014283.68,NaN
1537747200000,"2018-09-23",689997.79,793994.51,630999.53,727100.74,47.64,35139579.78,NaN
1537833600000,"2018-09-24",671000.02,744011.08,563229.37,701000.47,40.71,29027822.09,NaN
1537920000000,"2018-09-25",717060.02,740000.01,635002.75,709999.97,71.32,51871412.99,NaN
1538006400000,"2018-09-26",720000.02,758999.98,670016.75,740000,54.45,39805479.97,NaN
1538092800000,"2018-09-27",726699.96,789000,648878.45,727999.99,67.93,50354557.58,NaN
1538179200000,"2018-09-28",700099.74,793757.47,622997.51,727999.14,71.08,52140596.9,NaN
1538265600000,"2018-09-29",758999,759988.14,610001.59,707999.17,42.94,31595036.56,NaN
1538352000000,"2018-09-30",718249.97,775000,590999.08,758999,78.79,58307122.45,NaN
1538438400000,"2018-10-01",720200.35,720200.35,720200.35,720200.35,39.34,29469363.53,NaN
1538524800000,"2018-10-02",723199.94,723199.94,723199.94,723199.94,42.13,32277512.02,NaN
1538611200000,"2018-10-03",769927.31,769927.31,769927.31,769927.31,53.41,41970763.86,NaN
1538697600000,"2018-10-04",814983.39,1000000,709300.35,772001.21,80.92,65938289.67,NaN
1538784000000,"2018-10-05",805019.64,830999.95,705000,801000.18,51.7,43546800.4,NaN
1538870400000,"2018-10-06",847100.11,919999.17,705000.96,805019.64,49.44,42463732.65,NaN
1538956800000,"2018-10-07",840200.81,882625.78,700003.47,820000,46.96,40798733.54,NaN
1539043200000,"2018-10-08",882000.14,882000.14,882000.14,882000.14,41.1,36812381.24,NaN
1539129600000,"2018-10-09",913001.04,913001.04,913001.04,913001.04,29.51,27385024.25,NaN
1539216000000,"2018-10-10",900000.9,900000.9,900000.9,900000.9,19.86,19313114.97,NaN
1539302400000,"2018-10-11",985100.02,989699.98,937704.63,937704.63,67.57,65701699.99,NaN
1539388800000,"2018-10-12",988999.95,1024998.58,819999.8,920998.77,44.94,41977165.44,NaN
1539475200000,"2018-10-13",935600.07,988999.95,935600.07,988999.95,39.44,36932532.29,NaN
1539561600000,"2018-10-14",990410,1150000.02,700010.5,935600.07,86.44,85436728.27,NaN
1539648000000,"2018-10-15",966100.19,966100.19,966100.19,966100.19,45.55,47054665.53,NaN
1539734400000,"2018-10-16",998001,1174990.02,982000.23,1018300.13,41.21,45559307.83,NaN
1539820800000,"2018-10-17",1058000.34,1058000.34,1058000.34,1058000.34,39.27,45532237.17,NaN
1539907200000,"2018-10-18",1095000.41,1095000.41,1095000.41,1095000.41,39.4,45674891.21,NaN
1539993600000,"2018-10-19",1124999.86,1124999.86,1124999.86,1124999.86,60.9,70919786.49,NaN
1540080000000,"2018-10-20",1118000.02,1118000.02,1118000.02,1118000.02,32.72,38693492.5,NaN
1540166400000,"2018-10-21",1160101.46,1297440.03,1118000.02,1118000.02,43.74,52222823.7,NaN
1540252800000,"2018-10-22",1186099.99,1186099.99,1186099.99,1186099.99,39.25,47948004.94,NaN
1540339200000,"2018-10-23",1218001.36,1218001.36,1218001.36,1218001.36,34.62,43969023.98,NaN
1540425600000,"2018-10-24",1210854.85,1210854.85,1210854.85,1210854.85,42.27,54013451.47,NaN
1540512000000,"2018-10-25",1218302.03,1218302.03,1218302.03,1218302.03,36.02,46804130.23,NaN
1540598400000,"2018-10-26",1294998.84,1332099.89,1272524.76,1272524.76,57.3,76356400.25,NaN
1540684800000,"2018-10-27",1294998.84,1294998.84,1294998.84,1294998.84,36.97,49902845.57,NaN
1540771200000,"2018-10-28",1323206.39,1323206.39,1294998.84,1294998.84,46.13,63930034.24,NaN
1540857600000,"2018-10-29",1405899.45,1405899.45,1405899.45,1405899.45,47.54,67158625.92,NaN
1540944000000,"2018-10-30",1436653.09,1500000,926286.15,1347981.4,53.77,77477543.82,NaN
1541030400000,"2018-10-31",1416000.01,1416000.01,1416000.01,1416000.01,28.6,42933447.48,NaN
1541116800000,"2018-11-01",1534999.52,1534999.52,1460003.21,1460003.21,38.07,59285873.52,NaN
1541203200000,"2018-11-02",1705000.12,1705000.12,1705000.12,1705000.12,38,62971249.3,NaN
1541289600000,"2018-11-03",1635000.04,1635000.04,1635000.04,1635000.04,40.35,66992506.46,NaN
1541376000000,"2018-11-04",1681009.86,1681009.86,1635000.04,1635000.04,55.07,91131004.35,NaN
1541462400000,"2018-11-05",1586105,1630000.09,1430102.82,1611040.03,42.32,66961172.64,NaN
1541548800000,"2018-11-06",1625299.42,1625299.42,1625299.42,1625299.42,34.01,56567658.44,NaN
1541635200000,"2018-11-07",1650894.45,1650894.45,1634998.01,1634998.01,37.62,64753317.98,NaN
1541721600000,"2018-11-08",1661210.95,1740881.54,1409999.72,1707100.49,45.03,76802330.35,NaN
1541808000000,"2018-11-09",1670013.8,1690299.88,1618489.63,1618489.63,22.89,39508476.26,NaN
1541894400000,"2018-11-10",1648200.53,1726060.08,1648200.53,1726060.08,24.9,42747041.86,NaN
1541980800000,"2018-11-11",1675490.92,1900057,100000,1648200.53,78.18,135305968.89,NaN
1542067200000,"2018-11-12",1600107.53,1600107.53,1600107.53,1600107.53,40.83,71274723.55,NaN
1542153600000,"2018-11-13",1603980.78,1836999.99,993956.74,1731081.22,87.29,147307387,NaN
1542240000000,"2018-11-14",1520010.74,1747997.09,1520002.59,1566050.12,59.22,93228005.35,NaN
1542326400000,"2018-11-15",1611999.99,1611999.99,1520001.7,1520001.7,36.58,58466561.08,NaN
1542412800000,"2018-11-16",1597800.01,1597800.01,1597800.01,1597800.01,16.1,26252754.97,NaN
1542499200000,"2018-11-17",1562964.73,1562964.73,1562964.73,1562964.73,39.92,66945651.78,NaN
1542585600000,"2018-11-18",1596066.27,2800000,1000000,1562964.73,107.64,173001998.29,NaN
1542672000000,"2018-11-19",1471201.35,1471201.35,1471201.35,1471201.35,46.21,65054403.15,NaN
1542758400000,"2018-11-20",1400100.06,1400100.06,1400100.06,1400100.06,59.17,89480162.35,NaN
1542844800000,"2018-11-21",1620000.04,1620000.04,1416110.65,1509999.97,59.61,94603673.52,NaN
1542931200000,"2018-11-22",1585456.08,1653001.85,1420001.83,1653001.85,47.82,78086381.73,NaN
1543017600000,"2018-11-23",1550954.03,1670499.79,1550954.03,1620070.95,34.9,58079427.36,NaN
1543104000000,"2018-11-24",1500259.92,1673007.36,1150001.76,1550954.03,52.67,78875467.04,NaN
1543190400000,"2018-11-25",1450500,1580000.09,1281011.14,1281011.14,63.97,99159591.27,NaN
1543276800000,"2018-11-26",1499000.05,1571099.81,1480050.94,1571099.81,5.845,8946174.18,NaN
1543363200000,"2018-11-27",1499000.05,1499000.05,1499000.05,1499000.05,0,0,NaN
1543449600000,"2018-11-28",1800000.55,1800000.55,1800000.55,1800000.55,49.89,101922495.4,NaN
1543536000000,"2018-11-29",1950003.31,2999962.5,1520001.7,2100000.58,47.78,92772494.88,NaN
1543622400000,"2018-11-30",1896847.53,1896847.53,1896847.53,1896847.53,40.32,81008634.04,NaN
1543708800000,"2018-12-01",1990000.12,1990000.12,1990000.12,1990000.12,52.43,105072447.15,NaN
1543795200000,"2018-12-02",1992100.09,1992100.09,1855616.42,1988000,51.61,100750026.51,NaN
1543881600000,"2018-12-03",1910070.08,1930099.89,1550000,1732000.28,48.34,93787382.19,NaN
1543968000000,"2018-12-04",2026129.99,2026129.99,1871000.74,1954000.17,59.88,121380990.42,NaN
1544054400000,"2018-12-05",1949999.67,2062000.01,1815000.62,2062000.01,61.36,122644700.7,NaN
1544140800000,"2018-12-06",1841000.39,2200000.26,1334937.65,1854999.44,42.38,78795871.72,NaN
1544227200000,"2018-12-07",1841000.39,1841000.39,1841000.39,1841000.39,0,0,NaN
1544313600000,"2018-12-08",1841000.39,1841000.39,1841000.39,1841000.39,0,0,NaN
1544400000000,"2018-12-09",2208350.21,2249999.72,1841000.39,1841000.39,0.3649,785079.04,NaN
1544486400000,"2018-12-10",2208350.21,2208350.21,2208350.21,2208350.21,0,0,NaN
1544572800000,"2018-12-11",2208350.21,2208350.21,2208350.21,2208350.21,0,0,NaN
1544659200000,"2018-12-12",2208350.21,2208350.21,2208350.21,2208350.21,0,0,NaN
1544745600000,"2018-12-13",2210000,2210000,1950000.3,1950000.3,0.05625,125204.65,NaN
1544832000000,"2018-12-14",2125002.45,2399972.57,1975005.96,2241000,42.03,91784382.76,NaN
1544918400000,"2018-12-15",2180099.93,2500000,1200000.48,2152581.61,97.59,213840849.87,NaN
1545004800000,"2018-12-16",2297499.99,2439999,1600099.83,2140000,50.42,113303452.63,NaN
1545091200000,"2018-12-17",2297499.99,2297499.99,2297499.99,2297499.99,0,0,NaN
1545177600000,"2018-12-18",2297499.99,2297499.99,2297499.99,2297499.99,0,0,NaN
1545264000000,"2018-12-19",2297499.99,2297499.99,2297499.99,2297499.99,0,0,NaN
1545350400000,"2018-12-20",2297499.99,2297499.99,2297499.99,2297499.99,0,0,NaN
1545436800000,"2018-12-21",2297499.99,2297499.99,2297499.99,2297499.99,0,0,NaN
1545523200000,"2018-12-22",2297499.99,2297499.99,2297499.99,2297499.99,0,0,NaN
1545609600000,"2018-12-23",2800000.45,2962644.02,2297499.99,2297499.99,8.016,23514147.42,NaN
1545696000000,"2018-12-24",2666500.75,2915000.06,1794999.13,2915000.06,19.94,54189363.23,NaN
1545782400000,"2018-12-25",2828309.96,2897999.55,1950000.11,2666500.75,33.75,93398952.45,NaN
1545868800000,"2018-12-26",2828309.96,2828309.96,2828309.96,2828309.96,0,0,NaN
1545955200000,"2018-12-27",2828309.96,2828309.96,2828309.96,2828309.96,0,0,NaN
1546041600000,"2018-12-28",2828309.96,2828309.96,2828309.96,2828309.96,0,0,NaN
1546128000000,"2018-12-29",2828309.96,2828309.96,2828309.96,2828309.96,0,0,NaN
1546214400000,"2018-12-30",2828309.96,2828309.96,2828309.96,2828309.96,0,0,NaN
1546300800000,"2018-12-31",2828309.96,2828309.96,2828309.96,2828309.96,0,0,NaN
1546387200000,"2019-01-01",3277098.33,3985704.61,2570000.39,2828309.96,32.56,110595269.87,NaN
1546473600000,"2019-01-02",3464059.23,3464059.23,3259997.87,3259997.87,0.02165,75000,NaN
1546560000000,"2019-01-03",3460020.03,3464059.23,3460020.03,3464059.23,0.03785,130964.18,NaN
1546646400000,"2019-01-04",3460020.03,3460020.03,3460020.03,3460020.03,0,0,NaN
1546732800000,"2019-01-05",3460020.03,3460020.03,3460020.03,3460020.03,0,0,NaN
1546819200000,"2019-01-06",5220074.42,5699999.89,3129998.22,3460020.03,11.49,60695421.63,NaN
1546905600000,"2019-01-07",5479000.53,5479000.53,5050000.05,5050000.05,0.04563,250000,NaN
1546992000000,"2019-01-08",5479000.53,5479000.53,5479000.53,5479000.53,0,0,NaN
1547078400000,"2019-01-09",5479000.53,5479000.53,5479000.53,5479000.53,0,0,NaN
1547164800000,"2019-01-10",9450000.52,10050999.83,5479000.53,5479000.53,0.1678,1661653.5,NaN
1547251200000,"2019-01-11",9218403.23,9959998.23,7249949.25,9450000.52,0.1464,1371850.79,NaN
1547337600000,"2019-01-12",9213004.67,9320000.67,7500000,9218403.23,0.08991,803553.62,NaN
1547424000000,"2019-01-13",9420009.99,10949990.03,5900000.05,9213004.67,0.732,7045454.05,NaN
1547510400000,"2019-01-14",9603551.67,10029999.73,6900000.01,9420009.99,0.8881,6682424.02,NaN
1547596800000,"2019-01-15",9603551.67,9603551.67,9603551.67,9603551.67,0,0,NaN
1547683200000,"2019-01-16",9603551.67,9603551.67,9603551.67,9603551.67,0,0,NaN
1547769600000,"2019-01-17",7860002.13,9603551.67,6900000,9603551.67,0.1714,1254787,NaN
1547856000000,"2019-01-18",8056070.25,8790000.21,7312305.77,7860002.13,0.1907,1586872.59,NaN
1547942400000,"2019-01-19",7980005.3,8160001.31,5650000.05,8056070.25,0.5929,3767935.5,NaN
1548028800000,"2019-01-20",7049998.59,8560599.89,6499999.74,7980005.3,0.4168,3237418.22,NaN
1548115200000,"2019-01-21",5500000.32,7850000.1,3546937.81,7049998.59,1.21,7952071.78,NaN
1548201600000,"2019-01-22",8120013.8,9253433.02,5500000.32,5500000.32,0.271,2146536.65,NaN
1548288000000,"2019-01-23",9595998.61,9595998.61,6708833.11,8120013.8,0.5424,4420060.19,NaN
1548374400000,"2019-01-24",9755001.19,10000000,8410322.83,9595998.61,0.3068,2874660.32,NaN
1548460800000,"2019-01-25",9620000.86,10000000,6900000.13,9755001.19,0.5858,5227370.31,NaN
