"time","timeDate","close","high","low","open","volumefrom","volumeto","volume"
1548547200000,"2019-01-26",9697157.83,10052039.1,9049999.12,9620000.86,0.3007,2928537.45,NaN
1548633600000,"2019-01-27",7284539.15,12000000,7099751.51,9697157.83,0.6434,5100438.63,NaN
1548720000000,"2019-01-28",8824105.25,10319998.53,7185036.89,7284539.15,0.9271,7890012.9,NaN
1548806400000,"2019-01-29",8086000.21,9379983.12,8060998.47,8824105.25,0.9362,7975339.41,NaN
1548892800000,"2019-01-30",7705000.43,8408000.09,6852656.39,8086000.21,0.3202,2460568.61,NaN
1548979200000,"2019-01-31",7800147.73,7888999.88,5599999.94,7705000.43,1.146,8116715.55,NaN
1549065600000,"2019-02-01",8412775.93,9499999.25,6634134.02,7800147.73,0.6428,4753250.06,NaN
1549152000000,"2019-02-02",8165803.33,8984999.82,5900000.06,8412775.93,0.617,5033817.11,NaN
1549238400000,"2019-02-03",8206574.68,8835000.07,7625997.41,8165803.33,0.505,4258080.43,NaN
1549324800000,"2019-02-04",8922000.07,9399999.89,6300000.16,8206574.68,0.824,6985152.14,NaN
1549411200000,"2019-02-05",9500000.11,9700000.8,8261017.36,8922000.07,0.5853,5421513.69,NaN
1549497600000,"2019-02-06",8749999.45,10201000.15,8001152.17,9500000.11,0.1831,1696678,NaN
1549584000000,"2019-02-07",10000000,11601466.43,4499994.38,8749999.45,0.9357,9944403.98,NaN
1549670400000,"2019-02-08",11091196.25,11351999.67,1000000,10000000,0.2988,2630553.74,NaN
1549756800000,"2019-02-09",11189994.83,11400100.13,9020090.32,11091196.25,0.4101,4268767.35,NaN
1549843200000,"2019-02-10",10890034.57,11479998.54,10090995.55,11189994.83,0.3141,3483131.1,NaN
1549929600000,"2019-02-11",10825000,10999996.06,9499984.17,10890034.57,0.4428,4710989.02,NaN
1550016000000,"2019-02-12",9720003.16,11213571.47,8900000.53,10825000,0.675,6828564.37,NaN
1550102400000,"2019-02-13",9265011.27,10100000.1,9150000.97,9720003.16,0.3899,3759451.46,NaN
1550188800000,"2019-02-14",9819993.51,10626999.01,9199984.67,9482507.79,0.3659,3632484.26,NaN
1550275200000,"2019-02-15",10300005.53,11100000.15,9660000,9819993.51,0.3131,3219844.35,NaN
1550361600000,"2019-02-16",10630900.35,10699005.57,9771300.15,10300005.53,0.5311,5532664.77,NaN
1550448000000,"2019-02-17",11300589.15,11555006.69,10249997.44,10630900.35,0.3969,4275446.64,NaN
1550534400000,"2019-02-18",12012246.49,12219997.1,10629999.27,11300589.15,0.2476,2860284.73,NaN
1550620800000,"2019-02-19",11829993.53,12479997.34,10001000.1,12012246.49,0.3457,4198774.56,NaN
1550707200000,"2019-02-20",12500369.33,12501000.08,11667000.47,11829993.53,0.4111,5048705.5,NaN
1550793600000,"2019-02-21",13114998.61,13710000.58,11580024.92,12500369.33,0.3354,4297983.07,NaN
1550880000000,"2019-02-22",13665019.7,13665019.7,12250000,13114998.61,0.2016,2680905.03,NaN
1550966400000,"2019-02-23",11800000.03,13817625.76,9573958.83,13665019.7,0.6213,7705479.89,NaN
1551052800000,"2019-02-24",12600000,13050000.42,11531004.46,11800000.03,0.298,3780251.7,NaN
1551139200000,"2019-02-25",12798492.85,13450400.24,12266908.3,12600000,1.054,13808628.29,NaN
1551225600000,"2019-02-26",12276859.78,13070190.32,12101001.27,12798492.85,0.2664,3382587.02,NaN
1551312000000,"2019-02-27",13025000,13669985.33,8165398.31,12276859.78,0.7391,8940614.12,NaN
1551398400000,"2019-02-28",12670497.28,13299994.68,12099997.32,13025000,0.3173,4105085.07,NaN
1551484800000,"2019-03-01",12500000,13490000.2,11960000.02,12670497.28,0.5321,6685830.33,NaN
1551571200000,"2019-03-02",12854997.03,13350009.13,12000000.56,12500000,0.2438,3058923.86,NaN
1551657600000,"2019-03-03",12549999.98,13203000.72,11999999.76,12854997.03,0.4884,6087451.96,NaN
1551744000000,"2019-03-04",12299991.85,13439555.6,11100103.51,12549999.98,0.1542,1887834.19,NaN
1551830400000,"2019-03-05",12009992.31,12610500,10500262.51,12299991.85,0.407,5050607.76,NaN
1551916800000,"2019-03-06",11708914.23,12462174.47,11200000.12,12009992.31,0.5144,6019552.31,NaN
1552003200000,"2019-03-07",11500002.88,12520258.35,9499988.87,11708914.23,1.03,12491594.55,NaN
1552089600000,"2019-03-08",11385000.49,12400678.93,10000500.03,11500002.88,0.895,10760612.49,NaN
1552176000000,"2019-03-09",11785933.83,12434000.33,10144003.95,11385000.49,0.4908,5869663.94,NaN
1552262400000,"2019-03-10",10650000.35,11913598.63,9250009.25,11785933.83,0.2232,2500736.25,NaN
1552348800000,"2019-03-11",11015000.06,11699998.01,9250009.25,10650000.35,0.605,6759602.25,NaN
1552435200000,"2019-03-12",11070029,11150997.37,9906998.06,11015000.06,0.4045,4247352.95,NaN
1552521600000,"2019-03-13",11899500.63,11899500.63,8103333.71,11070029,0.5545,6169385.33,NaN
1552608000000,"2019-03-14",12099985.18,12204971.11,11176050.17,11899500.63,0.2588,3027861.26,NaN
1552694400000,"2019-03-15",12500234.38,13050000.02,7867201.64,12099985.18,2.037,26496511.49,NaN
1552780800000,"2019-03-16",12400964.52,12599999.42,11600159.09,12500234.38,0.1549,1914158.83,NaN
1552867200000,"2019-03-17",11964942.72,12850001.93,11964942.72,12400964.52,0.2055,2564168.25,NaN
1552953600000,"2019-03-18",11900039.67,12555099.62,11900039.67,11964942.72,0.2151,2660884.41,NaN
1553040000000,"2019-03-19",12200006.75,12500000,11299998.6,11900039.67,0.2959,3584482.66,NaN
1553126400000,"2019-03-20",12365015.25,14597159.28,11899980.66,12200006.75,0.3574,4510840.67,NaN
1553212800000,"2019-03-21",12723000.07,12852700.6,12149998.06,12365015.25,0.2952,3723856.76,NaN
1553299200000,"2019-03-22",12500000,12961670.4,12250022.97,12723000.07,0.2984,3784677.55,NaN
1553385600000,"2019-03-23",12747070.09,13500000.21,11600000.21,12500000,0.5646,7107147.39,NaN
1553472000000,"2019-03-24",12550003.92,12799994.71,12316995.38,12747070.09,0.3801,4803901.39,NaN
1553558400000,"2019-03-25",13024987.42,13100000.05,12100148.03,12550003.92,0.5944,7643094,NaN
1553644800000,"2019-03-26",13312996.15,13393120.22,12271067.89,13024987.42,0.7884,10466797.08,NaN
1553731200000,"2019-03-27",13060980.79,13681997.99,12249999.71,13312996.15,0.5778,7555424.65,NaN
1553817600000,"2019-03-28",13682013.42,14092000,7956652.16,13060980.79,0.4555,6249198.86,NaN
1553904000000,"2019-03-29",13819650.52,14082279,13100995.37,13682013.42,0.4707,6456090.89,NaN
1553990400000,"2019-03-30",13706534.86,13819650.52,12276937.96,13819650.52,0.1691,2248496.75,NaN
1554076800000,"2019-03-31",13350043.14,13860100.31,12000100,13706534.86,0.2329,3141748.71,NaN
1554163200000,"2019-04-01",15751989.95,16151001.09,12816979.94,13350043.14,0.5076,7700863.82,NaN
1554249600000,"2019-04-02",16320000,18000023.23,15000150,15751989.95,0.4028,6576950.46,NaN
1554336000000,"2019-04-03",16900000.43,17499998.78,15500000,16320000,0.336,5677219.05,NaN
1554422400000,"2019-04-04",17714040.18,18316007.92,15401100.96,16900000.43,0.2472,4294315.44,NaN
1554508800000,"2019-04-05",17300985.41,18812466.39,17008068.2,17714040.18,0.1628,2925156.46,NaN
1554595200000,"2019-04-06",18864973.35,19249016.6,17300985.41,17300985.41,0.1731,3222240.64,NaN
1554681600000,"2019-04-07",18752100.77,19250002.65,17688868.88,18864973.35,0.138,2604486.42,NaN
1554768000000,"2019-04-08",19551004.66,21100002.19,18699994.83,18752100.77,0.524,10287234.55,NaN
1554854400000,"2019-04-09",21631286.34,21900000.22,11299945.76,19551004.66,0.3535,7129776.33,NaN
1554940800000,"2019-04-10",21695135.51,21950001.71,19949368.5,21631286.34,0.5003,10647660.52,NaN
1555027200000,"2019-04-11",22470008.16,22481150.12,20299997.05,21695135.51,0.2773,6080407.8,NaN
1555113600000,"2019-04-12",22308979.36,23951000.28,19555257.57,22470008.16,0.2458,5729086.26,NaN
1555200000000,"2019-04-13",23922000.17,24150004.37,17500000,22308979.36,0.2815,6499975.4,NaN
1555286400000,"2019-04-14",24009993.72,24531516.18,21901286.32,23922000.17,0.1102,2589187.97,NaN
1555372800000,"2019-04-15",25262030.41,25484998.64,22801996.15,24009993.72,0.368,9031739.53,NaN
1555459200000,"2019-04-16",25360990.07,26250508.6,22725496.44,25262030.41,0.2,5056256.88,NaN
1555545600000,"2019-04-17",26556000.03,26556000.03,23300000.87,25360990.07,0.2785,7011735.34,NaN
1555632000000,"2019-04-18",26800488.76,26800488.76,25100996.65,26556000.03,0.3209,8408189.9,NaN
1555718400000,"2019-04-19",26340050.05,26800488.76,11150012.27,26800488.76,0.1259,3277908.32,NaN
1555804800000,"2019-04-20",26460066.47,27399887.66,23700004,26340050.05,0.1636,4236400.6,NaN
1555891200000,"2019-04-21",26765003.27,27500004.71,24000050.53,26460066.47,0.1289,3429999.99,NaN
1555977600000,"2019-04-22",29650011.27,30499009.54,26099998.41,26765003.27,0.2974,8708226.54,NaN
1556064000000,"2019-04-23",30100000.1,30570000.59,10120023.48,29650011.27,0.2249,6674789.44,NaN
1556150400000,"2019-04-24",28341618.53,30880590.93,10000000,30100000.1,0.1477,4416826.67,NaN
1556236800000,"2019-04-25",31125982.41,31125982.41,27802027.32,28341618.53,0.2742,8099337.74,NaN
1556323200000,"2019-04-26",29354341.03,31299884.19,27450000.37,31125982.41,0.264,7713351.64,NaN
1556409600000,"2019-04-27",31520343.23,31520343.23,28042859.53,29756295.94,0.1647,5008965.78,NaN
1556496000000,"2019-04-28",29964401.93,31520343.23,28749676.57,31520343.23,0.1759,5330385.55,NaN
1556582400000,"2019-04-29",30399957.7,32780275.45,28999998.84,29964401.93,0.2581,7813081.57,NaN
1556668800000,"2019-04-30",31630004.86,33387309.48,27750000.03,30399957.7,0.3032,9152688.26,NaN
1556755200000,"2019-05-01",31355970.5,32628002.92,28651000,31630004.86,0.3774,11442697.01,NaN
1556841600000,"2019-05-02",32700000.58,34000002.01,10099989.9,31355970.5,0.6968,22237267.1,NaN
1556928000000,"2019-05-03",32699989.05,33991416.31,30550011.38,32700000.58,0.2426,7876407.08,NaN
1557014400000,"2019-05-04",33080816.43,34342278.25,31049996.83,32699989.05,0.1816,5840336.1,NaN
1557100800000,"2019-05-05",31746031.75,34399000.89,30805011.98,33080816.43,0.1882,6206289.99,NaN
1557187200000,"2019-05-06",33010014.83,33380050.57,31000000,31746031.75,0.3357,11051354.89,NaN
1557273600000,"2019-05-07",32815021.35,33542414.38,31411054.36,33010014.83,0.4425,14426399.98,NaN
1557360000000,"2019-05-08",33800999.98,33999999.54,32079454.39,32815021.35,0.3745,12465214.34,NaN
1557446400000,"2019-05-09",33811028.34,36650001.66,33000033,33800999.98,0.1425,4917804.72,NaN
1557532800000,"2019-05-10",39600196.42,39600196.42,33000000.33,33811028.34,0.2062,7272995.54,NaN
1557619200000,"2019-05-11",37155518.5,41999993.89,37155518.5,39600196.42,0.2689,10382112.84,NaN
1557705600000,"2019-05-12",44600118.28,45204073.79,37155518.5,37155518.5,0.1689,6738744.12,NaN
1557792000000,"2019-05-13",45000045,46625009.81,43715999.46,44600118.28,0.1496,6774170.11,NaN
1557878400000,"2019-05-14",47449988.93,47449988.93,41949996.95,45000045,0.2282,10271029.57,NaN
1557964800000,"2019-05-15",45321915.09,47789953.6,43150000,47449988.93,0.2924,13637273.71,NaN
1558051200000,"2019-05-16",42890999.66,46731497.79,38331660.13,45321915.09,0.2186,9585175.22,NaN
1558137600000,"2019-05-17",42594999.94,44700002.64,40409265.04,42890999.66,0.1671,7254866.87,NaN
1558224000000,"2019-05-18",48000998.42,48000998.42,41300507.08,42594999.94,0.09805,4484001.83,NaN
1558310400000,"2019-05-19",45670491.17,50074042.41,40000098.68,48000998.42,0.09854,4472913.5,NaN
1558396800000,"2019-05-20",45340091.17,48349998.2,43300000,45670491.17,0.2486,11490990.8,NaN
1558483200000,"2019-05-21",45199783.04,49400006.05,45110068.57,45340091.17,0.2441,11423887.1,NaN
1558569600000,"2019-05-22",48750048.75,48750048.75,42012099.48,45199783.04,0.1919,8811352.38,NaN
1558656000000,"2019-05-23",49402832.43,49861087.01,40000000,48750048.75,0.2303,11022472.83,NaN
1558742400000,"2019-05-24",49299940.84,50998993.36,45400300.94,49402832.43,0.1526,7430134.71,NaN
1558828800000,"2019-05-25",51699999.8,51699999.8,46366418.35,49299940.84,0.2973,14824754.25,NaN
1558915200000,"2019-05-26",54300018.46,56499952.88,50300166.24,51699999.8,0.1912,10154954.4,NaN
1559001600000,"2019-05-27",53850296.18,55900000.49,52166320,54300018.46,0.188,10229214.46,NaN
1559088000000,"2019-05-28",55860000,56700000,52850010.95,53850296.18,0.193,10733693.97,NaN
1559174400000,"2019-05-29",53400000.95,55999993.28,53001069.32,55860000,0.2664,14621429.05,NaN
1559260800000,"2019-05-30",54249952.46,55979912.97,51324591.01,53400000.95,0.19,10138260.71,NaN
1559347200000,"2019-05-31",54060629,56490792,49000049.19,54249952.46,0.09471,5141652.56,NaN
1559433600000,"2019-06-01",55100023.76,55280000.09,49000091.88,54060629,0.1601,8649059.1,NaN
1559520000000,"2019-06-02",53479040.8,57399889.37,49229765.16,55100023.76,0.2046,11254999.88,NaN
1559606400000,"2019-06-03",47006036,56099990.16,46204979.66,53479040.8,0.08563,4275881.21,NaN
1559692800000,"2019-06-04",48258000,50082750.36,46659849.7,47006036,0.2091,10107194.23,NaN
1559779200000,"2019-06-05",48774998.74,49961488.02,47000100,48258000,0.8061,39251862.88,NaN
1559865600000,"2019-06-06",50650000.47,51899995.08,47600007.62,48774998.74,0.1624,7995926.2,NaN
1559952000000,"2019-06-07",50275257.03,53055088.87,49500000,50650000.47,0.2529,12881006.65,NaN
1560038400000,"2019-06-08",48800000,51599957,47050784.88,50275257.03,0.106,5328859.94,NaN
1560124800000,"2019-06-09",51090113.78,52400025.99,47400506.88,48800000,0.1338,6759097.6,NaN
1560211200000,"2019-06-10",52750930.72,53134996.69,48520135.86,51090113.78,0.2681,13801086.92,NaN
1560297600000,"2019-06-11",55250027.63,55646714.7,51722000.59,52750930.72,0.1968,10501290.02,NaN
1560384000000,"2019-06-12",58600983.56,58699225.17,53600096.22,55250027.63,0.1873,10624275.65,NaN
1560470400000,"2019-06-13",58450000,61598003.4,53073485.55,58600983.56,0.2375,14131520.76,NaN
1560556800000,"2019-06-14",62026990.09,64699252.83,58000000,58450000,0.1247,7671332.13,NaN
1560643200000,"2019-06-15",62849995.91,65499820.59,57900831.67,62026990.09,0.2088,12894592.03,NaN
1560729600000,"2019-06-16",62300004.01,66499973.4,61499818.74,62849995.91,0.1612,10263592.37,NaN
1560816000000,"2019-06-17",63504587.24,67999456,60482871.45,62300004.01,0.2659,17091266.8,NaN
1560902400000,"2019-06-18",66102591.22,67249997.5,50998725.03,63504587.24,0.2058,13603815.91,NaN
1560988800000,"2019-06-19",65607099.35,66701061.32,64999783.33,66102591.22,0.04583,3012166.1,NaN
