Fecha,DolarToday,Dolar
40352,9.92,9.92E-05
40354,8.05,8.05E-05
40355,8.05,8.05E-05
40356,7.91,7.91E-05
40357,7.91,7.91E-05
40358,7.92,7.92E-05
40359,7.97,7.97E-05
40360,7.97,7.97E-05
40361,7.98,7.98E-05
40363,7.85,7.85E-05
40365,7.84,7.84E-05
40366,8.27,8.27E-05
40367,8.22,8.22E-05
40368,8.17,8.17E-05
40370,8.17,8.17E-05
40371,8.16,8.16E-05
40372,8.13,8.13E-05
40373,8.15,8.15E-05
40374,8.14,8.14E-05
40375,8.17,8.17E-05
40376,8.17,8.17E-05
40377,8.17,8.17E-05
40378,8.14,8.14E-05
40379,8.14,8.14E-05
40380,8.12,8.12E-05
40381,8.21,8.21E-05
40382,8.23,8.23E-05
40383,8.22,8.22E-05
40384,8.49,8.49E-05
40385,8.45,8.45E-05
40386,8.42,8.42E-05
40387,8.39,8.39E-05
40388,8.37,8.37E-05
40389,8.38,8.38E-05
40390,8.38,8.38E-05
40391,8.38,8.38E-05
40392,8.33,8.33E-05
40393,8.34,8.34E-05
40394,8.34,8.34E-05
40395,8.27,8.27E-05
40396,8.27,8.27E-05
40397,8.27,8.27E-05
40398,8.27,8.27E-05
40399,8.27,8.27E-05
40400,8.23,8.23E-05
40401,8.21,8.21E-05
40402,8.24,8.24E-05
40403,8.34,8.34E-05
40404,8.34,8.34E-05
40405,8.26,8.26E-05
40406,8.26,8.26E-05
40407,8.23,8.23E-05
40408,8.21,8.21E-05
40409,7.9,7.9E-05
40410,7.9,7.9E-05
40412,7.91,7.91E-05
40413,7.86,7.86E-05
40414,8.27,8.27E-05
40415,8.27,8.27E-05
40416,8.27,8.27E-05
40419,8.27,8.27E-05
40421,8.31,8.31E-05
40423,8.23,8.23E-05
40424,8.23,8.23E-05
40426,8.22,8.22E-05
40427,8.22,8.22E-05
40428,8.22,8.22E-05
40429,8.2,8.2E-05
40430,8.19,8.19E-05
40431,8.19,8.19E-05
40433,8.19,8.19E-05
40434,8.15,8.15E-05
40435,8.13,8.13E-05
40436,8.21,8.21E-05
40437,8.23,8.23E-05
40440,8.21,8.21E-05
40441,8.18,8.18E-05
40442,8.17,8.17E-05
40443,8.2,8.2E-05
40444,8.2,8.2E-05
40447,8.22,8.22E-05
40448,8.19,8.19E-05
40449,8.2,8.2E-05
40450,8.18,8.18E-05
40451,8.18,8.18E-05
40452,8.18,8.18E-05
40454,8.17,8.17E-05
40455,8.19,8.19E-05
40456,8.19,8.19E-05
40457,8.16,8.16E-05
40458,8.16,8.16E-05
40461,8.12,8.12E-05
40462,8.12,8.12E-05
40463,8.12,8.12E-05
40464,8.15,8.15E-05
40468,7.87,7.87E-05
40469,7.53,7.53E-05
40470,7.57,7.57E-05
40471,7.55,7.55E-05
40472,7.56,7.56E-05
40475,7.92,7.92E-05
40476,7.96,7.96E-05
40477,7.99,7.99E-05
40478,8.02,8.02E-05
40479,7.99,7.99E-05
40482,7.99,7.99E-05
40483,7.99,7.99E-05
40485,7.89,7.89E-05
40486,7.81,7.81E-05
40489,7.84,7.84E-05
40490,7.82,7.82E-05
40491,7.88,7.88E-05
40493,7.81,7.81E-05
40496,8.04,8.04E-05
40497,8.05,8.05E-05
40498,8.05,8.05E-05
40499,8.04,8.04E-05
40500,8.07,8.07E-05
40503,8.18,8.18E-05
40504,8.49,8.49E-05
40505,8.5,8.5E-05
40506,8.43,8.43E-05
40507,8.48,8.48E-05
40510,8.56,8.56E-05
40511,8.52,8.52E-05
40512,8.63,8.63E-05
40513,8.59,8.59E-05
40514,8.56,8.56E-05
40517,8.46,8.46E-05
40518,8.4,8.4E-05
40519,8.41,8.41E-05
40520,8.37,8.37E-05
40521,8.48,8.48E-05
40524,8.36,8.36E-05
40525,8.46,8.46E-05
40526,8.49,8.49E-05
40527,8.45,8.45E-05
40528,8.48,8.48E-05
40531,8.53,8.53E-05
40532,8.75,8.75E-05
40533,8.78,8.78E-05
40534,8.81,8.81E-05
40535,8.72,8.72E-05
40538,8.84,8.84E-05
40539,8.93,8.93E-05
40540,8.93,8.93E-05
40541,8.93,8.93E-05
40542,9.35,9.35E-05
40545,9.09,9.09E-05
40546,9.08,9.08E-05
40547,8.92,8.92E-05
40548,9.01,9.01E-05
40549,8.99,8.99E-05
40552,8.79,8.79E-05
40553,8.67,8.67E-05
40554,8.76,8.76E-05
40555,8.74,8.74E-05
40556,8.65,8.65E-05
40559,8.66,8.66E-05
40560,8.65,8.65E-05
40561,8.64,8.64E-05
40562,8.53,8.53E-05
40563,8.55,8.55E-05
40566,8.51,8.51E-05
40567,8.54,8.54E-05
40568,8.59,8.59E-05
40569,8.64,8.64E-05
40570,8.59,8.59E-05
40571,8.63,8.63E-05
40573,8.65,8.65E-05
40574,8.64,8.64E-05
40575,8.62,8.62E-05
40576,8.63,8.63E-05
40577,8.63,8.63E-05
40580,8.65,8.65E-05
40583,8.86,8.86E-05
40584,8.86,8.86E-05
40587,8.79,8.79E-05
40588,8.81,8.81E-05
40589,8.88,8.88E-05
40590,8.88,8.88E-05
40591,8.76,8.76E-05
40594,8.73,8.73E-05
40595,8.74,8.74E-05
40596,8.8,8.8E-05
40597,8.82,8.82E-05
40598,8.79,8.79E-05
40601,8.82,8.82E-05
40602,8.85,8.85E-05
40603,8.89,8.89E-05
40604,8.88,8.88E-05
40605,8.79,8.79E-05
40608,8.77,8.77E-05
40609,8.78,8.78E-05
40610,8.73,8.73E-05
40611,8.69,8.69E-05
40612,8.67,8.67E-05
40614,8.65,8.65E-05
40615,8.66,8.66E-05
40616,8.7,8.7E-05
40617,8.7,8.7E-05
40618,8.75,8.75E-05
40619,8.9,8.9E-05
40620,8.67,8.67E-05
40621,8.7,8.7E-05
40622,8.68,8.68E-05
40623,8.6,8.6E-05
40624,8.6,8.6E-05
40625,8.58,8.58E-05
40626,8.4,8.4E-05
40627,8.4,8.4E-05
40628,8.4,8.4E-05
40630,8.43,8.43E-05
40631,8.46,8.46E-05
40632,8.41,8.41E-05
40633,8.39,8.39E-05
40634,8.31,8.31E-05
40635,8.31,8.31E-05
40636,8.4,8.4E-05
40637,8.28,8.28E-05
40638,8.26,8.26E-05
40639,8.26,8.26E-05
40640,8.21,8.21E-05
40641,8.24,8.24E-05
40643,8.2,8.2E-05
40644,8.2,8.2E-05
40645,8.23,8.23E-05
40646,8.27,8.27E-05
40647,8.2,8.2E-05
40648,8.2,8.2E-05
40649,8.2,8.2E-05
40650,8.13,8.13E-05
40651,8.17,8.17E-05
40652,8.13,8.13E-05
40653,8.11,8.11E-05
40654,8.1,8.1E-05
40655,8.07,8.07E-05
40657,8.02,8.02E-05
40658,8.06,8.06E-05
40659,8.07,8.07E-05
40660,8.02,8.02E-05
40661,7.99,7.99E-05
40662,8.03,8.03E-05
40664,8.02,8.02E-05
40665,8.41,8.41E-05
40666,8.37,8.37E-05
40667,8.37,8.37E-05
40668,8.37,8.37E-05
40669,8.46,8.46E-05
40670,8.46,8.46E-05
40671,8.51,8.51E-05
40672,8.55,8.55E-05
40673,8.51,8.51E-05
40674,8.81,8.81E-05
40675,8.48,8.48E-05
40676,8.5,8.5E-05
40677,8.49,8.49E-05
40678,8.49,8.49E-05
40679,8.53,8.53E-05
40680,8.54,8.54E-05
40681,8.59,8.59E-05
40682,8.54,8.54E-05
40683,8.52,8.52E-05
40684,8.52,8.52E-05
40686,8.86,8.86E-05
40687,8.56,8.56E-05
40688,8.56,8.56E-05
40689,8.54,8.54E-05
40690,8.53,8.53E-05
40691,8.53,8.53E-05
40692,8.51,8.51E-05
40693,8.45,8.45E-05
40695,8.43,8.43E-05
40696,8.33,8.33E-05
40697,8.34,8.34E-05
40698,8.34,8.34E-05
40699,8.33,8.33E-05
40700,8.33,8.33E-05
40701,8.25,8.25E-05
40702,8.34,8.34E-05
40703,8.28,8.28E-05
40704,8.3,8.3E-05
40705,8.3,8.3E-05
40706,8.3,8.3E-05
40707,8.31,8.31E-05
40708,8.31,8.31E-05
40709,8.27,8.27E-05
40710,8.38,8.38E-05
40711,8.35,8.35E-05
40712,8.35,8.35E-05
40713,8.37,8.37E-05
40714,8.35,8.35E-05
40715,8.16,8.16E-05
40716,8.32,8.32E-05
40717,8.32,8.32E-05
40718,8.36,8.36E-05
40719,8.36,8.36E-05
40720,8.36,8.36E-05
40721,8.33,8.33E-05
40722,8.34,8.34E-05
40723,8.31,8.31E-05
40724,8.24,8.24E-05
40725,8.2,8.2E-05
40726,8.2,8.2E-05
40727,8.2,8.2E-05
40728,8.19,8.19E-05
40729,8.19,8.19E-05
40730,8.21,8.21E-05
40731,8.18,8.18E-05
40732,8.18,8.18E-05
40733,8.18,8.18E-05
40734,8.19,8.19E-05
40735,8.25,8.25E-05
40736,8.24,8.24E-05
40737,8.24,8.24E-05
40738,8.27,8.27E-05
40739,8.27,8.27E-05
40740,8.27,8.27E-05
40741,8.25,8.25E-05
40742,8.29,8.29E-05
40743,8.28,8.28E-05
40744,8.3,8.3E-05
40745,8.34,8.34E-05
40746,8.34,8.34E-05
40747,8.34,8.34E-05
40748,8.36,8.36E-05
40749,8.41,8.41E-05
40750,8.38,8.38E-05
40751,8.37,8.37E-05
40752,8.34,8.34E-05
40753,8.37,8.37E-05
40754,8.34,8.34E-05
40755,8.27,8.27E-05
40756,8.38,8.38E-05
40757,8.31,8.31E-05
40758,8.37,8.37E-05
40759,8.5,8.5E-05
40760,8.5,8.5E-05
40761,8.5,8.5E-05
40762,8.43,8.43E-05
40763,8.53,8.53E-05
40764,8.63,8.63E-05
40765,8.71,8.71E-05
40766,8.68,8.68E-05
40767,8.66,8.66E-05
40768,8.66,8.66E-05
40769,8.68,8.68E-05
40770,8.68,8.68E-05
40771,8.82,8.82E-05
40772,8.79,8.79E-05
40773,8.81,8.81E-05
40774,8.81,8.81E-05
40775,8.81,8.81E-05
40776,8.7,8.7E-05
40777,8.76,8.76E-05
40778,8.59,8.59E-05
40779,8.66,8.66E-05
40780,8.63,8.63E-05
40781,8.67,8.67E-05
40782,8.67,8.67E-05
40783,8.61,8.61E-05
40784,8.63,8.63E-05
40786,8.63,8.63E-05
40787,8.59,8.59E-05
40788,8.6,8.6E-05
40789,8.6,8.6E-05
40790,8.59,8.59E-05
40791,8.57,8.57E-05
40792,8.65,8.65E-05
40793,8.61,8.61E-05
40794,8.6,8.6E-05
40795,8.64,8.64E-05
40796,8.64,8.64E-05
40797,8.63,8.63E-05
40798,8.68,8.68E-05
40799,8.76,8.76E-05
40800,8.82,8.82E-05
40801,8.82,8.82E-05
40802,8.76,8.76E-05
40803,8.76,8.76E-05
40804,8.75,8.75E-05
40805,8.75,8.75E-05
40806,8.89,8.89E-05
40807,9.08,9.08E-05
40809,8.96,8.96E-05
40810,8.96,8.96E-05
40811,8.96,8.96E-05
40812,8.94,8.94E-05
40813,8.86,8.86E-05
40814,8.93,8.93E-05
40815,8.96,8.96E-05
40816,8.92,8.92E-05
40817,8.92,8.92E-05
40818,8.92,8.92E-05
40819,9.03,9.03E-05
40820,8.94,8.94E-05
40821,9.09,9.09E-05
40822,9.06,9.06E-05
40823,8.95,8.95E-05
40824,8.95,8.95E-05
40825,9.01,9.01E-05
40826,9.03,9.03E-05
40827,9.01,9.01E-05
40828,9.03,9.03E-05
40829,8.66,8.66E-05
40830,8.65,8.65E-05
40831,8.65,8.65E-05
40832,8.61,8.61E-05
40833,8.76,8.76E-05
40834,8.72,8.72E-05
40835,8.75,8.75E-05
40836,8.71,8.71E-05
40837,8.71,8.71E-05
40838,8.71,8.71E-05
40839,8.73,8.73E-05
40840,8.64,8.64E-05
40841,8.62,8.62E-05
40842,8.58,8.58E-05
40843,8.58,8.58E-05
40844,8.58,8.58E-05
40845,8.58,8.58E-05
40846,8.61,8.61E-05
40847,8.61,8.61E-05
40848,8.71,8.71E-05
40849,8.71,8.71E-05
40850,8.76,8.76E-05
40852,8.76,8.76E-05
40853,8.86,8.86E-05
40854,8.85,8.85E-05
40855,8.88,8.88E-05
40856,8.88,8.88E-05
40857,8.91,8.91E-05
40858,8.88,8.88E-05
40859,8.9,8.9E-05
40860,8.9,8.9E-05
40861,8.91,8.91E-05
40862,8.87,8.87E-05
40863,8.95,8.95E-05
40864,9,9E-05
40865,9,9E-05
40866,9,9E-05
40867,9.04,9.04E-05
40868,9.06,9.06E-05
40869,9.09,9.09E-05
40870,9.15,9.15E-05
40872,9.28,9.28E-05
40873,9.28,9.28E-05
40874,9.24,9.24E-05
40875,9.27,9.27E-05
40876,9.28,9.28E-05
40877,9.28,9.28E-05
40878,9.28,9.28E-05
40880,9.24,9.24E-05
40881,9.22,9.22E-05
40882,9.17,9.17E-05
40883,9.12,9.12E-05
40884,9.09,9.09E-05
40885,9.09,9.09E-05
40886,9.09,9.09E-05
40887,9.09,9.09E-05
40888,9.08,9.08E-05
40889,9.04,9.04E-05
40890,9.02,9.02E-05
40891,9.06,9.06E-05
40892,9.02,9.02E-05
40893,9.06,9.06E-05
40894,9.06,9.06E-05
40895,9.06,9.06E-05
40896,9.25,9.25E-05
40897,9.27,9.27E-05
40898,9.27,9.27E-05
40899,9.41,9.41E-05
40900,9.38,9.38E-05
40901,9.38,9.38E-05
40902,9.43,9.43E-05
40903,9.42,9.42E-05
40904,9.42,9.42E-05
40905,9.5,9.5E-05
40906,9.45,9.45E-05
40907,9.45,9.45E-05
40908,9.46,9.46E-05
40909,9.46,9.46E-05
40910,9.46,9.46E-05
40911,9.29,9.29E-05
40912,9.17,9.17E-05
40913,9.21,9.21E-05
40914,9.18,9.18E-05
40915,9.18,9.18E-05
40916,9.19,9.19E-05
40917,9.15,9.15E-05
40918,9.15,9.15E-05
40919,9.11,9.11E-05
40920,8.99,8.99E-05
40921,8.98,8.98E-05
40922,8.99,8.99E-05
40923,8.98,8.98E-05
40924,8.96,8.96E-05
40925,8.97,8.97E-05
40926,8.81,8.81E-05
40927,8.82,8.82E-05
40928,8.82,8.82E-05
40929,8.82,8.82E-05
40930,8.82,8.82E-05
40931,8.67,8.67E-05
40932,8.72,8.72E-05
40933,8.71,8.71E-05
40934,8.71,8.71E-05
40935,8.69,8.69E-05
40936,8.69,8.69E-05
40937,8.68,8.68E-05
40938,8.77,8.77E-05
40939,8.77,8.77E-05
40940,8.68,8.68E-05
40941,8.68,8.68E-05
40942,8.68,8.68E-05
40943,8.68,8.68E-05
40944,8.65,8.65E-05
40945,8.65,8.65E-05
40946,8.61,8.61E-05
40947,8.59,8.59E-05
40948,8.58,8.58E-05
40949,8.63,8.63E-05
40950,8.63,8.63E-05
40951,8.63,8.63E-05
40952,9.02,9.02E-05
40953,9.02,9.02E-05
40954,8.92,8.92E-05
40955,8.81,8.81E-05
40956,8.81,8.81E-05
40957,8.81,8.81E-05
40958,8.94,8.94E-05
40959,8.97,8.97E-05
40960,8.92,8.92E-05
40961,9.01,9.01E-05
40962,8.97,8.97E-05
40963,8.97,8.97E-05
40965,8.98,8.98E-05
40966,8.96,8.96E-05
40967,8.95,8.95E-05
40968,8.91,8.91E-05
40969,8.94,8.94E-05
40970,8.94,8.94E-05
40971,8.94,8.94E-05
40972,8.96,8.96E-05
40973,9.34,9.34E-05
